
108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

107.33333333333333;54.0;[70];[215.07083564593432];[-190.96996408765642]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

107.33333333333333;54.0;[70];[215.07083564593432];[-190.96996408765642]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

106.66666666666667;54.0;[70];[-84.09591864627176];[-22.115413786810656]

106.0;53.333333333333336;[70];[5.317749504234021];[-52.4840666056287]

106.66666666666667;54.0;[70];[-84.09591864627176];[-22.115413786810656]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

107.33333333333333;53.666666666666664;[70];[-119.88485117270359];[231.73619464076975]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

107.33333333333333;54.0;[70];[215.07083564593432];[-190.96996408765642]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

107.33333333333333;54.0;[70];[215.07083564593432];[-190.96996408765642]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;53.666666666666664;[70];[-18.036251772796618];[-51.09329964795955]

106.0;53.666666666666664;[70];[-18.036251772796618];[-51.09329964795955]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.666666666666664;[70];[-18.036251772796618];[-51.09329964795955]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;55.0;[70];[72.7928486668767];[-67.48228066666596]

108.0;55.0;[70];[72.7928486668767];[-67.48228066666596]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

107.33333333333333;54.0;[70];[215.07083564593432];[-190.96996408765642]

107.33333333333333;54.0;[70];[215.07083564593432];[-190.96996408765642]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

106.66666666666667;54.0;[70];[-84.09591864627176];[-22.115413786810656]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.333333333333336;[70];[11.087840239429688];[74.67211681938981]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

107.33333333333333;53.333333333333336;[70];[11.087840239429688];[74.67211681938981]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.333333333333336;[70];[11.087840239429688];[74.67211681938981]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.666666666666664;[70];[66.73693111144664];[-64.9740272110728]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

106.66666666666667;54.0;[70];[-84.09591864627176];[-22.115413786810656]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

106.66666666666667;54.0;[70];[-84.09591864627176];[-22.115413786810656]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

107.33333333333333;53.333333333333336;[70];[11.087840239429688];[74.67211681938981]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.66666666666667;54.0;[70];[-84.09591864627176];[-22.115413786810656]

107.33333333333333;54.333333333333336;[70];[113.3642366814664];[-70.36483075638077]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

107.33333333333333;53.666666666666664;[70];[-119.88485117270359];[231.73619464076975]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

106.66666666666667;54.0;[70];[-84.09591864627176];[-22.115413786810656]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;53.333333333333336;[70];[5.317749504234021];[-52.4840666056287]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.666666666666664;[70];[-119.88485117270359];[231.73619464076975]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]
