
108.0;87.0;[70];[88.46428460089051];[-99.76704371954713]
82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.66666666666667;[70];[226.45413605947678];[-94.94503623042752]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

83.33333333333333;84.0;[70];[512.5771993211189];[696.8058383629807]

82.0;83.66666666666667;[70];[65.3262277995222];[22.354756773729953]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.66666666666667;[70];[-277.4533012370552];[-222.2426079826454]

84.0;83.66666666666667;[70];[-277.4533012370552];[-222.2426079826454]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;84.66666666666667;[70];[15.705600553420311];[31.595887721005433]

82.0;84.33333333333333;[70];[36.9368197039329];[24.598890643550035]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.66666666666667;85.0;[70];[53.37155157152563];[-252.6222886085831]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.66666666666667;[70];[-11.551595033456577];[-54.39675961237877]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.66666666666667;[70];[-11.551595033456577];[-54.39675961237877]

83.33333333333333;84.66666666666667;[70];[-20.312105288719383];[-130.02848740927917]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

83.33333333333333;84.0;[70];[512.5771993211189];[696.8058383629807]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

82.66666666666667;85.0;[70];[53.37155157152563];[-252.6222886085831]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

83.33333333333333;85.66666666666667;[70];[52.296418606435665];[-69.77044820572664]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

83.33333333333333;86.0;[70];[68.30344580818091];[-73.72155296371912]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

83.33333333333333;85.0;[70];[15.738244249603522];[-89.08944932289194]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.66666666666667;[70];[-277.4533012370552];[-222.2426079826454]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

82.66666666666667;85.0;[70];[53.37155157152563];[-252.6222886085831]

82.0;84.66666666666667;[70];[15.705600553420311];[31.595887721005433]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;84.66666666666667;[70];[-11.551595033456577];[-54.39675961237877]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.66666666666667;[70];[-277.4533012370552];[-222.2426079826454]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

82.0;78.33333333333333;[70];[19.68167832212182];[30.069756791861934]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.66666666666667;[70];[-277.4533012370552];[-222.2426079826454]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

82.0;84.33333333333333;[70];[36.9368197039329];[24.598890643550035]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

84.0;83.66666666666667;[70];[-277.4533012370552];[-222.2426079826454]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

83.33333333333333;84.0;[70];[512.5771993211189];[696.8058383629807]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

82.66666666666667;84.0;[70];[73.95807898373026];[84.06785424072801]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.66666666666667;[70];[-11.551595033456577];[-54.39675961237877]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;84.66666666666667;[70];[-11.551595033456577];[-54.39675961237877]

84.0;84.66666666666667;[70];[-11.551595033456577];[-54.39675961237877]

84.0;84.66666666666667;[70];[-11.551595033456577];[-54.39675961237877]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.66666666666667;[70];[-277.4533012370552];[-222.2426079826454]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.33333333333333;[70];[696.8058383629807];[512.5771993211189]

84.0;83.33333333333333;[70];[696.8058383629807];[512.5771993211189]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

82.66666666666667;82.0;[70];[59.91890607370296];[159.4275149521781]

83.33333333333333;82.0;[70];[25.404975464724654];[80.84000600867387]

82.0;82.0;[70];[-76.15756228270122];[-76.15756228270122]

82.0;82.0;[70];[-76.15756228270122];[-76.15756228270122]

82.66666666666667;83.0;[70];[69.11099238092295];[59.47977947748746]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.66666666666667;[70];[-277.4533012370552];[-222.2426079826454]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.66666666666667;[70];[-11.551595033456577];[-54.39675961237877]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.66666666666667;[70];[-11.551595033456577];[-54.39675961237877]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;84.66666666666667;[70];[15.705600553420311];[31.595887721005433]

83.33333333333333;84.0;[70];[512.5771993211189];[696.8058383629807]

82.0;83.66666666666667;[70];[65.3262277995222];[22.354756773729953]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

83.33333333333333;84.0;[70];[512.5771993211189];[696.8058383629807]

82.66666666666667;84.0;[70];[73.95807898373026];[84.06785424072801]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

83.33333333333333;84.0;[70];[512.5771993211189];[696.8058383629807]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

82.0;82.66666666666667;[70];[159.4275149521781];[59.91890607370296]

82.0;77.33333333333333;[70];[67.44134264327268];[22.608388697112517]

82.66666666666667;83.0;[70];[69.11099238092295];[59.47977947748746]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.66666666666667;[70];[-277.4533012370552];[-222.2426079826454]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.66666666666667;[70];[-11.551595033456577];[-54.39675961237877]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.66666666666667;[70];[-277.4533012370552];[-222.2426079826454]

84.0;83.66666666666667;[70];[-277.4533012370552];[-222.2426079826454]

84.0;83.33333333333333;[70];[696.8058383629807];[512.5771993211189]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;80.33333333333333;[70];[-1653.6570641259982];[1243.1510485705464]

84.0;80.33333333333333;[70];[-1653.6570641259982];[1243.1510485705464]

84.0;78.33333333333333;[70];[-15.503164911937656];[-55.4425520802767]

84.0;80.66666666666667;[70];[-162.47484384328683];[140.2551884963029]

84.0;80.66666666666667;[70];[-162.47484384328683];[140.2551884963029]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.33333333333333;[70];[696.8058383629807];[512.5771993211189]

84.0;83.33333333333333;[70];[696.8058383629807];[512.5771993211189]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.66666666666667;[70];[-11.551595033456577];[-54.39675961237877]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.33333333333333;[70];[-341.4896308903279];[218.97988510031797]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

82.0;84.66666666666667;[70];[15.705600553420311];[31.595887721005433]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.33333333333333;[70];[696.8058383629807];[512.5771993211189]

84.0;83.66666666666667;[70];[-277.4533012370552];[-222.2426079826454]

84.0;83.33333333333333;[70];[696.8058383629807];[512.5771993211189]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.33333333333333;[70];[696.8058383629807];[512.5771993211189]

82.66666666666667;84.0;[70];[73.95807898373026];[84.06785424072801]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.33333333333333;[70];[-341.4896308903279];[218.97988510031797]

82.0;85.33333333333333;[70];[-341.4896308903279];[218.97988510031797]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.66666666666667;85.0;[70];[53.37155157152563];[-252.6222886085831]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

82.66666666666667;84.0;[70];[73.95807898373026];[84.06785424072801]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.33333333333333;[70];[696.8058383629807];[512.5771993211189]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

83.33333333333333;83.33333333333333;[70];[100.53982365627566];[100.53982365627566]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

82.66666666666667;83.0;[70];[69.11099238092295];[59.47977947748746]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

82.66666666666667;80.66666666666667;[70];[72.64257979903952];[-71.28011760544726]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;84.66666666666667;[70];[-11.551595033456577];[-54.39675961237877]

83.33333333333333;85.0;[70];[15.738244249603522];[-89.08944932289194]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.66666666666667;[70];[226.45413605947678];[-94.94503623042752]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

84.0;83.33333333333333;[70];[696.8058383629807];[512.5771993211189]

83.33333333333333;83.0;[70];[76.04885890967736];[78.2750005089544]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

82.66666666666667;83.0;[70];[69.11099238092295];[59.47977947748746]

84.0;83.33333333333333;[70];[696.8058383629807];[512.5771993211189]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

83.33333333333333;84.0;[70];[512.5771993211189];[696.8058383629807]

82.66666666666667;84.0;[70];[73.95807898373026];[84.06785424072801]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.33333333333333;[70];[696.8058383629807];[512.5771993211189]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

