
84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.5625;[70];[-518.6746062411082];[-399.3591419526751]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.125;[70];[-70.55929329878029];[-80.49534559983341]

84.0;84.4375;[70];[-31.203241676867837];[-60.841632013690614]

84.0;84.625;[70];[-14.824052884006486];[-55.25305817687082]

84.0;84.625;[70];[-14.824052884006486];[-55.25305817687082]

84.0;84.5;[70];[-25.380037035654805];[-58.62492993794471]

84.0;84.1875;[70];[-60.70529047176883];[-74.98304148554841]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;85.25;[70];[29.886496001563682];[-52.910757953673574]

84.0;87.625;[70];[-26.884560355893367];[59.175106036935965]

84.0;90.0;[70];[-223.966697822489];[-183.68101531931327]

84.0;89.9375;[70];[-294.27642039023243];[-234.46188494775558]

84.0;86.1875;[70];[181.2199018685288];[-135.7470674917801]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

84.0;83.5625;[70];[-518.6746062411082];[-399.3591419526751]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;82.6875;[70];[87.11270852153059];[75.60872609675744]

84.0;82.4375;[70];[57.21624910847662];[61.14480555478806]

83.5;82.125;[70];[30.913179515516827];[69.82748606601022]

83.0;82.0;[70];[33.71739930584953];[104.23924313367944]

82.5;82.0;[70];[106.19597122282778];[247.55893596900987]

82.625;82.0;[70];[67.08383548671027];[173.40623610967089]

83.25;82.0;[70];[26.80370590351699];[85.57208732950211]

83.75;82.0625;[70];[26.068353976058685];[61.582630734092184]

84.0;82.3125;[70];[45.86074663823751];[56.98843302763326]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

84.0;82.8125;[70];[108.84262808022943];[88.19137738885155]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;86.1875;[70];[181.2199018685288];[-135.7470674917801]

84.0;86.375;[70];[351.89657470016834];[-258.05275414750486]

84.0;86.375;[70];[351.89657470016834];[-258.05275414750486]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;86.5;[70];[926.2085516085587];[-682.9348929163633]

83.875;86.75;[70];[-1318.5164740609434];[1142.6962808581848]

83.75;86.9375;[70];[-534.6731736981637];[548.9417031683021]

83.625;86.9375;[70];[4708.960359489325];[-5124.467459653814]

83.375;84.3125;[70];[-136.1844520403913];[-276.61658359472904]

83.0;84.0625;[70];[133.0415886149996];[186.90781293518066]

82.5;84.0;[70];[63.85209853507201];[63.59027178469363]

82.25;84.0;[70];[55.42580510431713];[40.703978715058824]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.125;84.0625;[70];[50.90961793780572];[31.699050452287004]

82.625;84.375;[70];[72.16550855387028];[134.89148970074785]

83.25;85.8125;[70];[58.60133607152221];[-70.11803740017974]

83.875;85.9375;[70];[90.952417067948];[-82.2959442391887]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

83.625;84.75;[70];[-6.315925539047004];[-80.64656426703093]

83.375;84.5625;[70];[-37.34232039026151];[-143.89026543501214]

83.375;84.3125;[70];[-136.1844520403913];[-276.61658359472904]

83.375;87.6875;[70];[-40.89794979664295];[148.375886549352]

84.0;87.6875;[70];[-21.355122229143884];[57.235185823152264]

84.0;87.6875;[70];[-21.355122229143884];[57.235185823152264]

84.0;87.625;[70];[-26.884560355893367];[59.175106036935965]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;83.5625;[70];[-518.6746062411082];[-399.3591419526751]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;82.625;[70];[78.35436072685766];[70.95310498916713]

84.0;82.25;[70];[40.703978715058824];[55.42580510431713]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.375;[70];[51.338733187881125];[58.8783166874539]

84.0;82.625;[70];[78.35436072685766];[70.95310498916713]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;83.125;[70];[228.58837901198237];[168.96396372634345]

84.0;85.9375;[70];[105.54551491717328];[-86.20454927079928]

84.0;85.9375;[70];[105.54551491717328];[-86.20454927079928]

84.0;85.9375;[70];[105.54551491717328];[-86.20454927079928]

84.0;83.125;[70];[228.58837901198237];[168.96396372634345]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;82.5;[70];[63.59027178469363];[63.85209853507201]

84.0;81.5625;[70];[-8.693151013473063];[53.72830837950781]

84.0;81.0625;[70];[-58.308917863692315];[73.6908815733279]

84.0;81.0;[70];[-67.80406594802481];[78.92400754830379]

84.0;81.5;[70];[-13.508568301576801];[54.89741559957948]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;81.8125;[70];[9.16171338170874];[51.38840278554532]

84.0;81.5;[70];[-13.508568301576801];[54.89741559957948]

84.0;81.25;[70];[-35.78215073231479];[62.74077866630376]

84.0;81.0625;[70];[-58.308917863692315];[73.6908815733279]

84.0;81.125;[70];[-49.96407941554068];[69.36259306561355]

84.0;81.4375;[70];[-18.558368264150968];[56.34344718458526]

84.0;81.75;[70];[4.828309226611648];[51.65177079190994]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.1875;[70];[35.80383719913801];[54.15240529844232]

84.0;82.6875;[70];[87.11270852153059];[75.60872609675744]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;86.5;[70];[926.2085516085587];[-682.9348929163633]

84.0;87.5625;[70];[-32.825991446433];[61.49972288819083]

84.0;87.3125;[70];[-63.18789885608448];[76.34271891815757]

84.0;87.125;[70];[-99.72491113603218];[98.22684498551502]

84.0;84.3125;[70];[-44.41846060717041];[-66.65203827241332]

84.0;82.6875;[70];[87.11270852153059];[75.60872609675744]

84.0;82.5;[70];[63.59027178469363];[63.85209853507201]

84.0;82.5;[70];[63.59027178469363];[63.85209853507201]

84.0;82.625;[70];[78.35436072685766];[70.95310498916713]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;82.75;[70];[97.14305344229908];[81.25780488800768]

84.0;82.5;[70];[63.59027178469363];[63.85209853507201]

83.625;82.25;[70];[37.69395961060511];[65.1967430922087]

83.125;81.8125;[70];[15.210419973381345];[115.42228900171965]

83.125;81.4375;[70];[-63.27186229561185];[259.88086407345264]

83.25;81.375;[70];[-64.60120312031607];[214.16828886760382]

84.0;81.5625;[70];[-8.693151013473063];[53.72830837950781]

84.0;81.875;[70];[13.467880584662717];[51.32712144954209]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;81.9375;[70];[17.780610759885644];[51.466723168041305]

84.0;81.875;[70];[13.467880584662717];[51.32712144954209]

84.0;81.875;[70];[13.467880584662717];[51.32712144954209]

84.0;81.875;[70];[13.467880584662717];[51.32712144954209]

84.0;82.3125;[70];[45.86074663823751];[56.98843302763326]

83.875;82.5625;[70];[64.33412103386894];[67.73815342605108]

83.875;82.8125;[70];[93.3135721181015];[83.76174300041374]

83.875;83.0;[70];[127.89129566060345];[107.27354987222951]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;82.875;[70];[122.78458876106572];[96.8319922578042]

84.0;82.625;[70];[78.35436072685766];[70.95310498916713]

84.0;82.625;[70];[78.35436072685766];[70.95310498916713]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

84.0;82.4375;[70];[57.21624910847662];[61.14480555478806]

84.0;82.25;[70];[40.703978715058824];[55.42580510431713]

84.0;81.625;[70];[-4.060845418317352];[52.8098792330543]

84.0;81.25;[70];[-35.78215073231479];[62.74077866630376]

84.0;81.0;[70];[-67.80406594802481];[78.92400754830379]

84.0;81.0;[70];[-67.80406594802481];[78.92400754830379]

84.0;81.0;[70];[-67.80406594802481];[78.92400754830379]

84.0;81.1875;[70];[-42.51767335304893];[65.75708214213947]

84.0;81.4375;[70];[-18.558368264150968];[56.34344718458526]

84.0;81.75;[70];[4.828309226611648];[51.65177079190994]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.25;[70];[40.703978715058824];[55.42580510431713]

84.0;82.5;[70];[63.59027178469363];[63.85209853507201]

84.0;82.5;[70];[63.59027178469363];[63.85209853507201]

84.0;82.375;[70];[51.338733187881125];[58.8783166874539]

84.0;82.125;[70];[31.1058654592999];[53.13905020739499]

84.0;82.125;[70];[31.1058654592999];[53.13905020739499]

84.0;82.125;[70];[31.1058654592999];[53.13905020739499]

84.0;82.125;[70];[31.1058654592999];[53.13905020739499]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.375;[70];[51.338733187881125];[58.8783166874539]

84.0;82.6875;[70];[87.11270852153059];[75.60872609675744]

84.0;82.75;[70];[97.14305344229908];[81.25780488800768]

84.0;82.4375;[70];[57.21624910847662];[61.14480555478806]

84.0;82.1875;[70];[35.80383719913801];[54.15240529844232]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.125;[70];[31.1058654592999];[53.13905020739499]

84.0;82.375;[70];[51.338733187881125];[58.8783166874539]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

83.875;82.5;[70];[58.636885024600126];[65.22726522809369]

83.875;82.3125;[70];[43.578487901901035];[59.99175081534532]

83.875;82.0625;[70];[26.108084408291926];[57.01646703527511]

83.875;82.0;[70];[21.92763777327016];[56.86181182719261]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.125;[70];[31.1058654592999];[53.13905020739499]

84.0;82.4375;[70];[57.21624910847662];[61.14480555478806]

84.0;82.75;[70];[97.14305344229908];[81.25780488800768]

84.0;82.625;[70];[78.35436072685766];[70.95310498916713]

84.0;82.4375;[70];[57.21624910847662];[61.14480555478806]

84.0;82.1875;[70];[35.80383719913801];[54.15240529844232]

84.0;82.125;[70];[31.1058654592999];[53.13905020739499]

84.0;82.5;[70];[63.59027178469363];[63.85209853507201]

84.0;82.75;[70];[97.14305344229908];[81.25780488800768]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

83.75;83.0;[70];[107.32161662021632];[97.37740660211077]

83.75;83.0;[70];[107.32161662021632];[97.37740660211077]

83.75;83.0;[70];[107.32161662021632];[97.37740660211077]

83.875;83.0;[70];[127.89129566060345];[107.27354987222951]

83.625;83.0;[70];[93.71163720403642];[90.12606253636908]

83.625;83.0;[70];[93.71163720403642];[90.12606253636908]

83.75;82.8125;[70];[82.7930781856652];[80.39226292882348]

83.75;82.8125;[70];[82.7930781856652];[80.39226292882348]

84.0;82.8125;[70];[108.84262808022943];[88.19137738885155]

84.0;82.875;[70];[122.78458876106572];[96.8319922578042]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.125;[70];[228.58837901198237];[168.96396372634345]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

83.625;83.875;[70];[-857.2975954579321];[-982.962190063556]

83.125;84.0;[70];[168.96396372634345];[228.58837901198237]

82.5;84.0;[70];[63.85209853507201];[63.59027178469363]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;83.875;[70];[56.86181182719261];[21.92763777327016]

82.0;83.8125;[70];[59.37208935290862];[21.953817985606083]

82.375;83.6875;[70];[64.75879035328376];[45.6582908415282]

83.0;83.375;[70];[79.6995994820212];[77.76380545208625]

83.625;83.25;[70];[132.0690605681744];[122.99794619390495]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

84.0;82.3125;[70];[45.86074663823751];[56.98843302763326]

83.875;81.9375;[70];[17.753552805735744];[56.929701233376434]

83.25;81.875;[70];[18.20026321500583];[94.60357358298432]

82.625;81.875;[70];[65.22520454733079];[274.50791276550706]

82.0;82.0;[70];[-76.15756228270122];[-76.15756228270122]

82.375;82.0;[70];[264.58923288642404];[540.0288853970892]

83.0;81.9375;[70];[29.474726281436965];[112.68127277802282]

83.5;81.9375;[70];[19.46541068853931];[74.49972108116607]

83.875;82.125;[70];[30.327856439797568];[57.396710006770405]

84.0;82.4375;[70];[57.21624910847662];[61.14480555478806]

84.0;82.75;[70];[97.14305344229908];[81.25780488800768]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

83.375;83.0;[70];[77.76380545208625];[79.6995994820212]

82.75;83.0;[70];[68.2193119827035];[61.74927734441429]

82.125;83.0;[70];[91.61096132281172];[40.60259788961918]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

82.25;83.0;[70];[82.86516973673066];[46.075998618205524]

82.875;83.125;[70];[70.09277802293224];[65.69589095180915]

83.125;83.25;[70];[80.30407917297387];[79.65544056682685]

83.75;82.875;[70];[89.96972606141401];[85.02850112349111]

83.75;82.375;[70];[46.33440074274723];[63.68056466240029]

83.75;81.625;[70];[-4.4676890146912775];[69.62653291555566]

84.0;81.125;[70];[-49.96407941554068];[69.36259306561355]

84.0;81.0625;[70];[-58.308917863692315];[73.6908815733279]

84.0;81.3125;[70];[-29.614420586769498];[60.2138780683013]

84.0;81.5;[70];[-13.508568301576801];[54.89741559957948]

84.0;81.75;[70];[4.828309226611648];[51.65177079190994]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;81.8125;[70];[9.16171338170874];[51.38840278554532]

84.0;81.5625;[70];[-8.693151013473063];[53.72830837950781]

84.0;80.4375;[70];[-457.3499309794035];[354.07403839953355]

84.0;79.75;[70];[126.96251651894077];[-99.4865834525597]

84.0;79.5;[70];[80.57314290977385];[-72.10505660920848]

84.0;79.25;[70];[52.856548077740364];[-59.440969132486636]

84.0;79.75;[70];[126.96251651894077];[-99.4865834525597]

83.5;80.1875;[70];[122.79297977874977];[-119.39508837496895]

82.875;80.6875;[70];[88.02605475717854];[-97.63909301638861]

82.75;81.3125;[70];[110.94035466453813];[-269.6680985958662]

83.0;81.9375;[70];[29.474726281436965];[112.68127277802282]

83.625;82.0;[70];[22.561091874418523];[67.08017188286574]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;81.9375;[70];[17.780610759885644];[51.466723168041305]

84.0;81.625;[70];[-4.060845418317352];[52.8098792330543]

84.0;81.5625;[70];[-8.693151013473063];[53.72830837950781]

84.0;81.625;[70];[-4.060845418317352];[52.8098792330543]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.375;[70];[51.338733187881125];[58.8783166874539]

84.0;82.75;[70];[97.14305344229908];[81.25780488800768]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

84.0;83.5625;[70];[-518.6746062411082];[-399.3591419526751]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.5625;[70];[-518.6746062411082];[-399.3591419526751]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;83.5625;[70];[-518.6746062411082];[-399.3591419526751]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

84.0;83.125;[70];[228.58837901198237];[168.96396372634345]

84.0;82.75;[70];[97.14305344229908];[81.25780488800768]

84.0;82.5;[70];[63.59027178469363];[63.85209853507201]

84.0;82.1875;[70];[35.80383719913801];[54.15240529844232]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

83.875;82.125;[70];[30.327856439797568];[57.396710006770405]

83.375;82.3125;[70];[41.94489628126602];[70.55462261373395]

82.75;82.625;[70];[64.16133889391419];[69.45896634580538]

82.25;83.0625;[70];[80.65249931346926];[44.22027621665307]

82.625;83.5625;[70];[70.33137480675701];[59.80114752735579]

83.25;83.75;[70];[146.38140209646255];[166.60000343782332]

83.75;83.625;[70];[1112.5697505132273];[1049.6424188430694]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;82.8125;[70];[108.84262808022943];[88.19137738885155]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

84.0;82.25;[70];[40.703978715058824];[55.42580510431713]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.125;[70];[31.1058654592999];[53.13905020739499]

84.0;82.4375;[70];[57.21624910847662];[61.14480555478806]

84.0;82.6875;[70];[87.11270852153059];[75.60872609675744]

84.0;82.75;[70];[97.14305344229908];[81.25780488800768]

84.0;82.5;[70];[63.59027178469363];[63.85209853507201]

84.0;82.1875;[70];[35.80383719913801];[54.15240529844232]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.3125;[70];[45.86074663823751];[56.98843302763326]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

84.0;82.875;[70];[122.78458876106572];[96.8319922578042]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.75;[70];[-197.68824722952587];[-164.96345078962946]

83.875;84.0;[70];[-120.14473267691751];[-133.10014254781845]

83.375;84.0;[70];[875.887352607702];[1185.6295342946983]

82.875;84.0;[70];[96.8319922578042];[122.78458876106572]

82.25;83.875;[70];[58.86912392971515];[39.02461614241438]

82.0;83.6875;[70];[64.46048368476885];[22.26740761853964]

82.0;83.375;[70];[78.64704428219841];[24.82141818846825]

82.0;83.25;[70];[85.57208732950211];[26.80370590351699]

82.375;83.25;[70];[72.0273431993351];[46.047381313938175]

83.0;83.1875;[70];[73.70403195925753];[71.522036418679]

83.5;83.1875;[70];[102.90711804807783];[99.97309868274746]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.25;[70];[40.703978715058824];[55.42580510431713]

84.0;82.5;[70];[63.59027178469363];[63.85209853507201]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;84.125;[70];[-70.55929329878029];[-80.49534559983341]

84.0;84.4375;[70];[-31.203241676867837];[-60.841632013690614]

84.0;84.75;[70];[-5.275403456329507];[-53.03047974092946]

84.0;85.125;[70];[20.972274570049912];[-51.698669067825314]

84.0;85.0625;[70];[16.633113675784706];[-51.40999129892187]

84.0;84.75;[70];[-5.275403456329507];[-53.03047974092946]

84.0;84.4375;[70];[-31.203241676867837];[-60.841632013690614]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.3125;[70];[-44.41846060717041];[-66.65203827241332]

84.0;85.8125;[70];[84.6768385004021];[-74.28560204178304]

84.0;89.9375;[70];[-294.27642039023243];[-234.46188494775558]

84.0;92.6875;[70];[411.55662312882026];[-301.7660199555155]

84.0;93.8125;[70];[-36.18149467208513];[62.91247209422607]

84.0;91.0625;[70];[-3.1362436509033627];[-52.651761526175235]

84.0;88.125;[70];[11.182779803471703];[51.33466108821087]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;82.8125;[70];[108.84262808022943];[88.19137738885155]

84.0;82.4375;[70];[57.21624910847662];[61.14480555478806]

84.0;82.4375;[70];[57.21624910847662];[61.14480555478806]

84.0;82.625;[70];[78.35436072685766];[70.95310498916713]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

83.625;84.0625;[70];[-192.11423496051597];[-259.5711683083916]

83.625;83.6875;[70];[525.2869686827488];[539.5190437878354]

83.5;83.25;[70];[110.82744148049132];[107.44255281349888]

83.25;82.875;[70];[67.3812060945463];[72.47629917280864]

83.5;82.875;[70];[74.65869216204388];[77.85143419737267]

83.5;83.0;[70];[84.3329505248378];[84.42798176202882]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

