
140.0;61.0;[70];[80.83163584353592];[-82.01316407893275]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

156.0;53.333333333333336;[70];[5.915184186007224];[-70.79634946284507]

157.33333333333331;53.0;[70];[31.380751184429062];[19.893123193687142]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

158.0;53.666666666666664;[70];[72.41630498803902];[-224.518213960212]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.333333333333336;[70];[69.7734662649745];[-59.23012751667075]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

158.66666666666669;54.0;[70];[41.20786180510079];[-73.73521285616904]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

160.0;54.333333333333336;[70];[251.70143101623825];[-69.09083673318843]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

157.33333333333331;54.666666666666664;[70];[120.84575697160187];[-31.861263247961347]

156.0;55.333333333333336;[70];[-795.4489788147766];[-748.1869547896464]

156.0;55.333333333333336;[70];[-795.4489788147766];[-748.1869547896464]

156.0;55.333333333333336;[70];[-795.4489788147766];[-748.1869547896464]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

158.0;53.666666666666664;[70];[72.41630498803902];[-224.518213960212]

156.66666666666669;53.0;[70];[28.162041239300667];[-28.546327508974517]

156.0;53.0;[70];[41.762123924091874];[-93.01050592110282]

156.0;53.0;[70];[41.762123924091874];[-93.01050592110282]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.66666666666669;75.66666666666667;[70];[-21.122102345347574];[31.96044932527538]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

156.66666666666669;55.0;[70];[282.05133131727274];[113.22274973466997]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;54.333333333333336;[70];[70.4715965278243];[-70.15834643736851]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

156.66666666666669;54.0;[70];[-57.42975202599752];[-41.24660987087724]

156.66666666666669;54.0;[70];[-57.42975202599752];[-41.24660987087724]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;53.333333333333336;[70];[5.915184186007224];[-70.79634946284507]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.333333333333336;[70];[70.4715965278243];[-70.15834643736851]

158.0;54.333333333333336;[70];[70.4715965278243];[-70.15834643736851]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;54.333333333333336;[70];[-63.35809285910448];[-69.88963370620779]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;54.666666666666664;[70];[-97.83859270623691];[-90.62574168721311]

157.33333333333331;54.333333333333336;[70];[225.5206656199699];[-70.808797762854]

156.0;54.666666666666664;[70];[-97.83859270623691];[-90.62574168721311]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

157.33333333333331;55.0;[70];[88.13652427854976];[-22.12661537179499]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.66666666666669;54.0;[70];[-57.42975202599752];[-41.24660987087724]

154.66666666666669;54.0;[70];[-102.30350659594124];[-121.90350067289651]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.66666666666669;54.0;[70];[-57.42975202599752];[-41.24660987087724]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

157.33333333333331;54.0;[70];[-474.12788555089054];[212.96112848582817]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.66666666666669;55.0;[70];[89.99760463873841];[-90.00777674421956]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.66666666666669;55.0;[70];[89.99760463873841];[-90.00777674421956]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

159.33333333333331;54.666666666666664;[70];[125.94926361636315];[-102.63428933474884]

159.33333333333331;55.0;[70];[314.79475957304595];[-244.25970211418195]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

159.33333333333331;55.0;[70];[314.79475957304595];[-244.25970211418195]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

158.66666666666669;54.0;[70];[41.20786180510079];[-73.73521285616904]

158.66666666666669;54.0;[70];[41.20786180510079];[-73.73521285616904]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

157.33333333333331;55.0;[70];[88.13652427854976];[-22.12661537179499]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

156.66666666666669;55.0;[70];[282.05133131727274];[113.22274973466997]

158.0;54.333333333333336;[70];[70.4715965278243];[-70.15834643736851]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;54.666666666666664;[70];[-611.7417587032372];[141.00470468143627]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.333333333333336;[70];[67.27997392404741];[-250.582604426258]

158.0;57.0;[70];[71.30492437555836];[130.1026191052383]

158.0;57.0;[70];[71.30492437555836];[130.1026191052383]

158.0;57.666666666666664;[70];[70.30550719796278];[62.22102912500559]

160.0;57.333333333333336;[70];[138.28476896897055];[42.94319565873164]

160.0;58.0;[70];[-234.50895391332745];[-51.82657403635186]

160.0;58.0;[70];[-234.50895391332745];[-51.82657403635186]

158.0;57.0;[70];[71.30492437555836];[130.1026191052383]

157.33333333333331;55.666666666666664;[70];[54.04562714660723];[-17.57069933254482]

156.0;56.0;[70];[66.20747850625331];[111.93677313191273]

156.0;56.0;[70];[66.20747850625331];[111.93677313191273]

156.0;56.0;[70];[66.20747850625331];[111.93677313191273]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;55.666666666666664;[70];[69.49627559664641];[-71.63980173330496]

158.0;55.333333333333336;[70];[69.7734662649745];[-59.23012751667075]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.66666666666669;56.0;[70];[-335.15350770843486];[642.5245542254194]

160.0;56.666666666666664;[70];[9.598413534238102];[17.890250071383292]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

158.66666666666669;56.0;[70];[-335.15350770843486];[642.5245542254194]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;55.333333333333336;[70];[69.7734662649745];[-59.23012751667075]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;55.666666666666664;[70];[69.49627559664641];[-71.63980173330496]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;54.333333333333336;[70];[70.4715965278243];[-70.15834643736851]

159.33333333333331;55.0;[70];[314.79475957304595];[-244.25970211418195]

159.33333333333331;54.0;[70];[41.58852033108579];[-57.735585183712146]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.333333333333336;[70];[70.4715965278243];[-70.15834643736851]

157.33333333333331;55.0;[70];[88.13652427854976];[-22.12661537179499]

156.66666666666669;55.0;[70];[282.05133131727274];[113.22274973466997]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.333333333333336;[70];[69.7734662649745];[-59.23012751667075]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

160.0;54.333333333333336;[70];[251.70143101623825];[-69.09083673318843]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

161.33333333333331;55.0;[70];[-71.47983885348201];[-64.10695188556097]

160.66666666666669;55.0;[70];[-78.16525791422147];[-33.686232562617654]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;54.333333333333336;[70];[251.70143101623825];[-69.09083673318843]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;54.333333333333336;[70];[70.4715965278243];[-70.15834643736851]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.66666666666669;54.0;[70];[41.20786180510079];[-73.73521285616904]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.333333333333336;[70];[70.4715965278243];[-70.15834643736851]

158.0;54.333333333333336;[70];[70.4715965278243];[-70.15834643736851]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

159.33333333333331;55.0;[70];[314.79475957304595];[-244.25970211418195]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.66666666666669;55.0;[70];[89.99760463873841];[-90.00777674421956]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

156.0;54.333333333333336;[70];[-63.35809285910448];[-69.88963370620779]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;55.333333333333336;[70];[69.7734662649745];[-59.23012751667075]

160.0;54.333333333333336;[70];[251.70143101623825];[-69.09083673318843]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

159.33333333333331;54.0;[70];[41.58852033108579];[-57.735585183712146]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

158.0;53.333333333333336;[70];[62.51259671900553];[675.2501627091405]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;53.666666666666664;[70];[72.41630498803902];[-224.518213960212]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;54.333333333333336;[70];[70.4715965278243];[-70.15834643736851]

158.0;53.666666666666664;[70];[72.41630498803902];[-224.518213960212]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;53.666666666666664;[70];[72.41630498803902];[-224.518213960212]

158.66666666666669;53.0;[70];[-111.69856249468005];[-282.0832105645569]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.66666666666669;54.0;[70];[41.20786180510079];[-73.73521285616904]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

160.0;53.666666666666664;[70];[23.106765549636126];[-19.752583610050063]

160.0;53.0;[70];[-27.717203504072092];[-15.361122014176916]

160.0;53.0;[70];[-27.717203504072092];[-15.361122014176916]

160.0;53.0;[70];[-27.717203504072092];[-15.361122014176916]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

158.0;53.666666666666664;[70];[72.41630498803902];[-224.518213960212]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

159.33333333333331;54.0;[70];[41.58852033108579];[-57.735585183712146]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

158.0;53.666666666666664;[70];[72.41630498803902];[-224.518213960212]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

154.0;53.0;[70];[-28.978939859940013];[4.532133734435388]

154.0;53.666666666666664;[70];[31.4701569263319];[7.591548206721161]

129.33333333333334;53.0;[70];[-38.328449237732805];[48.77506168031182]

116.0;53.0;[70];[-27.71503193848843];[-16.566459778283885]

128.0;53.666666666666664;[70];[18.0508974583722];[-50.705481448148156]

128.0;53.666666666666664;[70];[18.0508974583722];[-50.705481448148156]

128.0;53.333333333333336;[70];[-5.306149094681839];[-51.929901760518234]

110.0;53.0;[70];[-28.827577299526048];[3.2213392401308196]

110.0;52.333333333333336;[70];[-66.46773172708188];[3.3455528758989153]

110.0;51.666666666666664;[70];[-139.78065867616698];[6.274304980455439]

110.0;53.0;[70];[-28.827577299526048];[3.2213392401308196]

110.0;53.333333333333336;[70];[-6.301258139124949];[3.7839793022768315]

110.0;54.0;[70];[135.86239253060836];[10.757039904329666]

148.0;55.0;[70];[-82.7005137075573];[-27.987197526611308]

149.33333333333334;55.0;[70];[-97.61280743140021];[-97.0711862486903]

150.0;55.0;[70];[-528.7641612853968];[-378.09360312254404]

149.33333333333334;55.0;[70];[-97.61280743140021];[-97.0711862486903]

145.33333333333334;55.0;[70];[70.24866603359028];[-51.3780133282091]

143.33333333333334;53.333333333333336;[70];[6.301258139124823];[-79.07720394507677]

145.33333333333334;52.666666666666664;[70];[62.87891533643444];[68.15510066048108]

146.0;52.0;[70];[91.96418679508095];[92.8815268413356]

146.0;77.33333333333333;[70];[108.22304007706259];[115.41581920109437]

146.0;77.33333333333333;[70];[108.22304007706259];[115.41581920109437]

146.0;77.33333333333333;[70];[108.22304007706259];[115.41581920109437]

114.0;53.666666666666664;[70];[77.80588908040065];[-237.94106935063783]

104.0;54.333333333333336;[70];[-175.51222291187412];[-70.61578780644913]

104.0;56.0;[70];[-39.98987903928092];[-24.66037060101205]

104.0;57.333333333333336;[70];[-271.95700106411306];[123.78839412255911]

117.33333333333333;65.33333333333333;[70];[-91.43340020614966];[136.03677538854143]

130.0;71.66666666666667;[70];[-122.14877012754006];[204.21514101651562]

132.0;76.66666666666667;[70];[174.77589138043132];[9.718581849257495]

132.0;74.66666666666667;[70];[46.79383903784139];[-3.718378311734839]

130.0;72.0;[70];[2007.3454457867915];[-7355.682010079499]

122.0;68.66666666666667;[70];[-32.063662337237396];[36.88723297891885]

122.0;63.33333333333333;[70];[41.37399296049841];[42.922241756766496]

122.0;63.0;[70];[12.216709213364968];[36.405294656881146]

124.0;64.66666666666667;[70];[-98.28280135884344];[101.37148702556175]

124.0;68.66666666666667;[70];[303.06126522974307];[696.0899962360677]

124.0;72.0;[70];[61.71389617582163];[-242.08852433376586]

124.0;70.66666666666667;[70];[-81.09187266254638];[80.75695750555445]

124.0;69.33333333333333;[70];[-21.845293558821034];[100.4365371491281]

124.0;67.33333333333333;[70];[-72.5478565171743];[-73.87187772687751]

124.0;66.0;[70];[-3.416376211282047];[-128.11651549385576]

125.33333333333334;63.66666666666667;[70];[-125.8909731303038];[55.09992835618353]

124.0;63.0;[70];[-17.831260247989974];[106.08753545074293]

124.0;63.0;[70];[-17.831260247989974];[106.08753545074293]

124.0;63.0;[70];[-17.831260247989974];[106.08753545074293]

124.66666666666666;63.0;[70];[-11.923466843076515];[59.83742961083533]

126.0;63.0;[70];[-28.42604600549354];[-56.05028316944875]

141.33333333333334;63.0;[70];[16.340060228270655];[3.7420918535050283]

142.0;63.0;[70];[88.51336693728842];[-310.8810459349625]

142.0;63.0;[70];[88.51336693728842];[-310.8810459349625]

143.33333333333334;63.0;[70];[-12.566216505875436];[69.42373721686685]

142.0;62.0;[70];[-57.137682321374996];[-45.4357703628717]

141.33333333333334;62.0;[70];[-53.1248518204761];[2.754535759042392]

138.66666666666666;62.66666666666667;[70];[18.826844569319668];[-48.413690657070966]

128.0;62.33333333333333;[70];[-42.43992687244965];[64.00151870163229]

126.0;63.0;[70];[-28.42604600549354];[-56.05028316944875]

126.0;62.0;[70];[52.29920399616624];[-23.34781953453303]

126.0;62.0;[70];[52.29920399616624];[-23.34781953453303]

126.0;63.0;[70];[-28.42604600549354];[-56.05028316944875]

126.0;63.0;[70];[-28.42604600549354];[-56.05028316944875]

126.0;63.0;[70];[-28.42604600549354];[-56.05028316944875]

126.0;64.0;[70];[118.38110945454079];[42.460407022443924]

126.66666666666666;64.66666666666667;[70];[71.62107706681579];[62.54870629636342]

148.0;65.0;[70];[-57.88310937535863];[23.685425233538773]

148.0;65.0;[70];[-57.88310937535863];[23.685425233538773]

148.0;65.0;[70];[-57.88310937535863];[23.685425233538773]

148.0;65.0;[70];[-57.88310937535863];[23.685425233538773]

148.0;66.0;[70];[3.512836141563044];[44.763017622781796]

128.66666666666666;65.66666666666667;[70];[-21.552633494747084];[-9.862344845378201]

128.0;66.0;[70];[1.8762032918420615];[-50.951206292746264]

128.0;66.0;[70];[1.8762032918420615];[-50.951206292746264]

128.0;66.0;[70];[1.8762032918420615];[-50.951206292746264]

128.0;66.0;[70];[1.8762032918420615];[-50.951206292746264]

128.0;65.33333333333333;[70];[-60.249151405065255];[-72.73222584035807]

128.0;65.0;[70];[-137.74999581461088];[-120.12517715887837]

128.0;64.0;[70];[120.02436297711759];[94.06482892056863]

126.0;64.0;[70];[118.38110945454079];[42.460407022443924]

128.0;64.66666666666667;[70];[-674.8808450515911];[-504.08124621304887]

128.0;65.0;[70];[-137.74999581461088];[-120.12517715887837]

127.33333333333334;65.0;[70];[250.6260067186505];[301.6380650105247]

126.0;65.0;[70];[57.87857439519093];[23.09958402176963]

126.0;65.66666666666667;[70];[26.992873036775432];[29.49571448959702]

128.0;66.0;[70];[1.8762032918420615];[-50.951206292746264]

126.0;66.0;[70];[-3.4637990836432206];[43.049801848452624]

126.0;67.0;[70];[142.52997803105012];[-54.97660637927539]

126.66666666666666;67.0;[70];[67.18680908796152];[-66.20882549741381]

126.0;67.0;[70];[142.52997803105012];[-54.97660637927539]

126.0;67.0;[70];[142.52997803105012];[-54.97660637927539]

128.0;67.0;[70];[92.09213955746633];[-77.6158442743239]

128.0;66.0;[70];[1.8762032918420615];[-50.951206292746264]

128.0;65.0;[70];[-137.74999581461088];[-120.12517715887837]

128.0;65.0;[70];[-137.74999581461088];[-120.12517715887837]

128.0;65.0;[70];[-137.74999581461088];[-120.12517715887837]

126.0;66.0;[70];[-3.4637990836432206];[43.049801848452624]

126.0;66.0;[70];[-3.4637990836432206];[43.049801848452624]

126.0;66.0;[70];[-3.4637990836432206];[43.049801848452624]

126.66666666666666;66.0;[70];[18.562051074255894];[-589.3924734306742]

126.66666666666666;67.0;[70];[67.18680908796152];[-66.20882549741381]

128.0;68.0;[70];[-218.31960248437568];[175.31107428622983]

128.0;68.0;[70];[-218.31960248437568];[175.31107428622983]

128.0;69.0;[70];[-8.35755973225455];[52.49924215679604]

128.0;69.0;[70];[-8.35755973225455];[52.49924215679604]

