
160.66666666666669;55.333333333333336;[70];[-66.1679853913938];[-30.409937910211948]

161.33333333333331;56.0;[70];[-102.07150669016674];[-175.47811661330388]

160.66666666666669;56.0;[70];[-42.523262459598165];[-35.12870420941484]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

161.33333333333331;56.0;[70];[-102.07150669016674];[-175.47811661330388]

160.66666666666669;56.0;[70];[-42.523262459598165];[-35.12870420941484]

162.0;55.333333333333336;[70];[-183.47312466192608];[-191.4901919992229]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;55.666666666666664;[70];[69.49627559664641];[-71.63980173330496]

157.33333333333331;56.0;[70];[38.81703569274765];[-18.680061839166385]

156.0;55.666666666666664;[70];[217.8004307149259];[248.76943105611403]

156.0;55.333333333333336;[70];[-795.4489788147766];[-748.1869547896464]

158.0;55.666666666666664;[70];[69.49627559664641];[-71.63980173330496]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

158.66666666666669;56.0;[70];[-335.15350770843486];[642.5245542254194]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

158.66666666666669;56.0;[70];[-335.15350770843486];[642.5245542254194]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

158.66666666666669;55.0;[70];[89.99760463873841];[-90.00777674421956]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.66666666666669;55.0;[70];[89.99760463873841];[-90.00777674421956]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

161.33333333333331;55.666666666666664;[70];[-83.97460969239432];[-97.5301689994466]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

159.33333333333331;56.333333333333336;[70];[-16.705984945134944];[60.65101795119272]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

162.0;54.0;[70];[-39.439471091583044];[-69.05927094307114]

162.0;53.333333333333336;[70];[7.36436661104708];[-97.80347071768406]

162.0;54.0;[70];[-39.439471091583044];[-69.05927094307114]

161.33333333333331;54.0;[70];[-55.85516764586861];[-89.62531532609792]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.333333333333336;[70];[69.7734662649745];[-59.23012751667075]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

159.33333333333331;55.0;[70];[314.79475957304595];[-244.25970211418195]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

159.33333333333331;55.0;[70];[314.79475957304595];[-244.25970211418195]

158.0;55.333333333333336;[70];[69.7734662649745];[-59.23012751667075]

160.66666666666669;56.0;[70];[-42.523262459598165];[-35.12870420941484]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

158.66666666666669;55.0;[70];[89.99760463873841];[-90.00777674421956]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

156.66666666666669;55.666666666666664;[70];[68.05914675151382];[35.38029614775504]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

154.66666666666669;54.666666666666664;[70];[-76.43099048050084];[-53.4591302584187]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

157.33333333333331;55.0;[70];[88.13652427854976];[-22.12661537179499]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

154.66666666666669;54.333333333333336;[70];[-84.31820226434958];[-70.23329294749884]

154.0;55.0;[70];[-105.45402186342417];[-6.531347646698894]

150.66666666666666;55.333333333333336;[70];[86.05767681788079];[11.879966295940564]

154.0;55.0;[70];[-105.45402186342417];[-6.531347646698894]

154.0;55.0;[70];[-105.45402186342417];[-6.531347646698894]

154.0;55.0;[70];[-105.45402186342417];[-6.531347646698894]

154.0;54.333333333333336;[70];[-948.973113096151];[-73.50812923606968]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;54.333333333333336;[70];[-63.35809285910448];[-69.88963370620779]

156.0;54.666666666666664;[70];[-97.83859270623691];[-90.62574168721311]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;56.0;[70];[66.20747850625331];[111.93677313191273]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

157.33333333333331;55.0;[70];[88.13652427854976];[-22.12661537179499]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

164.0;55.0;[70];[72.61174221317063];[-43.20968439389194]

164.0;55.0;[70];[72.61174221317063];[-43.20968439389194]

164.0;55.0;[70];[72.61174221317063];[-43.20968439389194]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

161.33333333333331;55.0;[70];[-71.47983885348201];[-64.10695188556097]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

158.66666666666669;55.0;[70];[89.99760463873841];[-90.00777674421956]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;53.666666666666664;[70];[72.41630498803902];[-224.518213960212]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;55.333333333333336;[70];[69.7734662649745];[-59.23012751667075]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

159.33333333333331;56.0;[70];[-52.13294483366103];[77.54136872136166]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

161.33333333333331;56.0;[70];[-102.07150669016674];[-175.47811661330388]

160.66666666666669;56.0;[70];[-42.523262459598165];[-35.12870420941484]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

161.33333333333331;56.0;[70];[-102.07150669016674];[-175.47811661330388]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;57.333333333333336;[70];[-49.560851896304506];[68.62951803027516]

162.0;78.66666666666667;[70];[-10.68899608939243];[-82.67028822846859]

162.0;78.66666666666667;[70];[-10.68899608939243];[-82.67028822846859]

162.0;56.666666666666664;[70];[-10.006992578404802];[83.17115006148254]

162.0;56.333333333333336;[70];[25.24204834308496];[115.58764270989444]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;54.333333333333336;[70];[70.4715965278243];[-70.15834643736851]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

160.0;55.666666666666664;[70];[-60.359320982990475];[17.15563206987025]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

159.33333333333331;55.0;[70];[314.79475957304595];[-244.25970211418195]

158.0;55.666666666666664;[70];[69.49627559664641];[-71.63980173330496]

158.0;54.333333333333336;[70];[70.4715965278243];[-70.15834643736851]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.66666666666669;56.0;[70];[-335.15350770843486];[642.5245542254194]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

160.66666666666669;55.0;[70];[-78.16525791422147];[-33.686232562617654]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

160.0;55.666666666666664;[70];[-60.359320982990475];[17.15563206987025]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

160.0;56.333333333333336;[70];[-15.277133903624838];[15.68832302875102]

160.0;57.0;[70];[47.44323806901826];[23.86768909311793]

162.0;57.666666666666664;[70];[-68.24744269628262];[74.26016934228666]

161.33333333333331;57.0;[70];[-51.52561481669123];[105.92240591929826]

161.33333333333331;57.0;[70];[-51.52561481669123];[105.92240591929826]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

160.0;54.666666666666664;[70];[-611.7417587032372];[141.00470468143627]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

160.66666666666669;56.0;[70];[-42.523262459598165];[-35.12870420941484]

158.0;55.666666666666664;[70];[69.49627559664641];[-71.63980173330496]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.66666666666669;57.0;[70];[34.10127948876352];[78.17409265211984]

160.0;56.666666666666664;[70];[9.598413534238102];[17.890250071383292]

160.0;57.0;[70];[47.44323806901826];[23.86768909311793]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

160.0;56.333333333333336;[70];[-15.277133903624838];[15.68832302875102]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

161.33333333333331;56.0;[70];[-102.07150669016674];[-175.47811661330388]

162.0;52.666666666666664;[70];[433.49745114570726];[-628.7612637591827]

162.0;52.666666666666664;[70];[433.49745114570726];[-628.7612637591827]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

161.33333333333331;56.0;[70];[-102.07150669016674];[-175.47811661330388]

160.66666666666669;57.0;[70];[941.1842870724012];[-929.7291261182527]

160.66666666666669;57.0;[70];[941.1842870724012];[-929.7291261182527]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.66666666666669;56.0;[70];[-42.523262459598165];[-35.12870420941484]

158.66666666666669;56.0;[70];[-335.15350770843486];[642.5245542254194]

158.66666666666669;56.0;[70];[-335.15350770843486];[642.5245542254194]

158.66666666666669;56.0;[70];[-335.15350770843486];[642.5245542254194]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

160.0;55.666666666666664;[70];[-60.359320982990475];[17.15563206987025]

160.0;52.0;[70];[-125.2459008463597];[-27.854597191313882]

160.0;50.0;[70];[-18.588716506050652];[15.545826380438523]

160.0;52.0;[70];[-125.2459008463597];[-27.854597191313882]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

160.0;56.666666666666664;[70];[9.598413534238102];[17.890250071383292]

158.0;56.333333333333336;[70];[67.27997392404741];[-250.582604426258]

156.66666666666669;56.0;[70];[38.461744485648275];[29.595889578603714]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

156.0;56.0;[70];[66.20747850625331];[111.93677313191273]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

159.33333333333331;56.0;[70];[-52.13294483366103];[77.54136872136166]

160.66666666666669;56.0;[70];[-42.523262459598165];[-35.12870420941484]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

160.0;55.666666666666664;[70];[-60.359320982990475];[17.15563206987025]

160.0;54.0;[70];[73.93028433128455];[-29.030940700724283]

157.33333333333331;53.0;[70];[31.380751184429062];[19.893123193687142]

156.66666666666669;52.0;[70];[180.63249911122426];[-73.4753795049529]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

157.33333333333331;56.0;[70];[38.81703569274765];[-18.680061839166385]

156.66666666666669;56.0;[70];[38.461744485648275];[29.595889578603714]

156.0;55.666666666666664;[70];[217.8004307149259];[248.76943105611403]

156.66666666666669;56.0;[70];[38.461744485648275];[29.595889578603714]

156.0;56.0;[70];[66.20747850625331];[111.93677313191273]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.66666666666669;56.0;[70];[38.461744485648275];[29.595889578603714]

160.66666666666669;56.0;[70];[-42.523262459598165];[-35.12870420941484]

160.66666666666669;55.0;[70];[-78.16525791422147];[-33.686232562617654]

158.66666666666669;55.0;[70];[89.99760463873841];[-90.00777674421956]

164.0;55.333333333333336;[70];[65.7562248259048];[-41.729199425436754]

164.0;56.0;[70];[48.997349775163016];[-55.89123460768456]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

157.33333333333331;56.0;[70];[38.81703569274765];[-18.680061839166385]

157.33333333333331;56.0;[70];[38.81703569274765];[-18.680061839166385]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.66666666666669;55.0;[70];[-78.16525791422147];[-33.686232562617654]

160.66666666666669;53.666666666666664;[70];[80.82313673689221];[135.6644852641484]

162.0;54.0;[70];[-39.439471091583044];[-69.05927094307114]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

161.33333333333331;55.333333333333336;[70];[-76.43539404158275];[-73.10465232294082]

162.0;56.333333333333336;[70];[25.24204834308496];[115.58764270989444]

161.33333333333331;57.0;[70];[-51.52561481669123];[105.92240591929826]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

161.33333333333331;57.0;[70];[-51.52561481669123];[105.92240591929826]

158.66666666666669;56.666666666666664;[70];[11.767525216263072];[99.944343022797]

157.33333333333331;56.0;[70];[38.81703569274765];[-18.680061839166385]

157.33333333333331;56.0;[70];[38.81703569274765];[-18.680061839166385]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

159.33333333333331;55.0;[70];[314.79475957304595];[-244.25970211418195]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

164.0;56.0;[70];[48.997349775163016];[-55.89123460768456]

166.0;55.666666666666664;[70];[-73.5049501719546];[46.015226208716044]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

124.0;63.0;[70];[-17.831260247989974];[106.08753545074293]

124.0;63.0;[70];[-17.831260247989974];[106.08753545074293]

124.0;63.66666666666667;[70];[-52.80568545029697];[70.9389686325297]

124.0;64.0;[70];[-65.0945427438188];[70.44777695048059]

124.0;64.0;[70];[-65.0945427438188];[70.44777695048059]

124.0;64.0;[70];[-65.0945427438188];[70.44777695048059]

124.0;64.66666666666667;[70];[-98.28280135884344];[101.37148702556175]

124.0;65.0;[70];[-140.44021231019252];[169.1214822391583]

124.0;65.0;[70];[-140.44021231019252];[169.1214822391583]
